id,video_id,agn_index,video_key,frame,fighter,punch_type,hand,target,effectiveness,clear
87,АГН-39,39,agn_039,2332,blue,cross,right,head,landed,true
88,АГН-39,39,agn_039,2552,blue,hook,left,head,landed,true
89,АГН-39,39,agn_039,2630,blue,hook,right,head,landed,true
90,АГН-39,39,agn_039,2865,red,hook,right,head,landed,true
91,АГН-39,39,agn_039,2988,red,hook,left,head,landed,true
92,АГН-39,39,agn_039,3142,blue,hook,right,head,landed,true
93,АГН-39,39,agn_039,3520,blue,cross,left,head,miss,true
94,АГН-39,39,agn_039,3704,blue,cross,left,head,landed,true
95,АГН-39,39,agn_039,3751,blue,hook,left,head,landed,true
96,АГН-39,39,agn_039,4036,blue,cross,right,head,blocked,true
97,АГН-39,39,agn_039,4889,red,hook,right,head,landed,true
98,АГН-39,39,agn_039,4996,blue,cross,right,head,landed,true
99,АГН-39,39,agn_039,5201,blue,hook,left,head,miss,true
100,АГН-39,39,agn_039,5767,blue,hook,right,head,miss,true
101,АГН-39,39,agn_039,5781,blue,hook,left,head,landed,true
102,АГН-39,39,agn_039,5982,blue,cross,left,head,landed,true
103,АГН-47,47,agn_047,48,blue,jab,left,head,blocked,true
104,АГН-47,47,agn_047,76,blue,jab,left,head,landed,true
105,АГН-47,47,agn_047,133,red,cross,left,head,landed,true
106,АГН-47,47,agn_047,212,red,hook,right,head,landed,true
107,АГН-47,47,agn_047,238,blue,hook,right,head,landed,true
108,АГН-47,47,agn_047,398,blue,hook,right,head,landed,true
109,АГН-47,47,agn_047,447,red,jab,left,head,miss,true
110,АГН-47,47,agn_047,484,red,jab,left,head,landed,true
111,АГН-47,47,agn_047,576,red,hook,right,head,landed,true
112,АГН-47,47,agn_047,645,red,hook,left,head,landed,true
113,АГН-47,47,agn_047,779,red,jab,left,head,blocked,true
114,АГН-47,47,agn_047,816,blue,hook,left,head,landed,true
115,АГН-47,47,agn_047,874,blue,cross,right,head,miss,true
116,АГН-47,47,agn_047,906,red,hook,left,head,landed,true
117,АГН-47,47,agn_047,1027,red,hook,left,head,landed,true
118,АГН-47,47,agn_047,1155,red,hook,right,head,landed,true
119,АГН-47,47,agn_047,1213,red,hook,right,head,landed,true
120,АГН-47,47,agn_047,1251,red,hook,left,head,landed,true
121,АГН-47,47,agn_047,1357,red,hook,right,head,landed,true
122,АГН-47,47,agn_047,1424,blue,hook,left,head,landed,true
123,АГН-47,47,agn_047,1633,blue,hook,right,head,landed,true
124,АГН-47,47,agn_047,1712,blue,hook,left,head,landed,true
125,АГН-47,47,agn_047,1741,blue,hook,right,head,landed,true
126,АГН-47,47,agn_047,1791,blue,hook,right,head,landed,true
127,АГН-47,47,agn_047,1834,blue,hook,right,head,landed,true
128,АГН-47,47,agn_047,1981,blue,hook,left,head,landed,true
129,АГН-47,47,agn_047,2034,blue,hook,left,head,landed,true
130,АГН-47,47,agn_047,2084,red,hook,right,head,landed,true
131,АГН-47,47,agn_047,2215,blue,jab,left,head,landed,true
132,АГН-47,47,agn_047,2290,blue,cross,right,head,landed,true
133,АГН-47,47,agn_047,2322,blue,hook,right,head,landed,true
134,АГН-47,47,agn_047,2378,blue,hook,right,head,landed,true
135,АГН-47,47,agn_047,2414,blue,hook,right,head,landed,true
136,АГН-47,47,agn_047,2452,red,hook,left,head,landed,true
137,АГН-47,47,agn_047,2666,blue,hook,right,head,landed,true
138,АГН-47,47,agn_047,2768,blue,hook,left,head,landed,true
139,АГН-47,47,agn_047,2822,red,hook,right,head,landed,true
140,АГН-47,47,agn_047,3014,blue,hook,left,head,landed,true
141,АГН-47,47,agn_047,3080,blue,hook,right,head,landed,true
142,АГН-47,47,agn_047,3109,blue,hook,right,head,landed,true
143,АГН-47,47,agn_047,3125,blue,hook,right,head,landed,true
144,АГН-47,47,agn_047,3272,blue,hook,right,head,landed,true
145,АГН-47,47,agn_047,3382,red,hook,left,head,landed,true
146,АГН-47,47,agn_047,3465,red,hook,right,head,landed,true
147,АГН-47,47,agn_047,3549,blue,cross,left,head,miss,true
148,АГН-47,47,agn_047,3572,red,jab,left,head,landed,true
149,АГН-47,47,agn_047,3586,blue,hook,left,head,landed,true
150,АГН-47,47,agn_047,3628,red,hook,right,head,landed,true
151,АГН-47,47,agn_047,3780,red,hook,left,head,landed,true
152,АГН-47,47,agn_047,3998,blue,hook,left,head,landed,true
153,АГН-47,47,agn_047,4377,blue,hook,right,head,landed,true
154,АГН-47,47,agn_047,4425,blue,hook,right,head,landed,true
155,АГН-47,47,agn_047,4472,blue,hook,left,head,landed,true
156,АГН-47,47,agn_047,4544,blue,hook,right,head,landed,true
157,АГН-47,47,agn_047,4814,blue,jab,right,head,landed,true
158,АГН-47,47,agn_047,4965,red,hook,left,head,landed,true
159,АГН-47,47,agn_047,5122,red,hook,right,head,miss,true
160,АГН-47,47,agn_047,5218,red,hook,right,body,landed,true
161,АГН-47,47,agn_047,5250,red,hook,right,head,landed,true
162,АГН-47,47,agn_047,5273,red,hook,left,head,landed,true
163,АГН-48,48,agn_048,1742,red,jab,left,head,landed,true
164,АГН-48,48,agn_048,1772,red,hook,right,head,landed,true
165,АГН-48,48,agn_048,1793,blue,hook,left,head,landed,true
166,АГН-48,48,agn_048,1878,red,cross,right,head,landed,true
167,АГН-48,48,agn_048,1964,red,hook,right,head,landed,true
168,АГН-48,48,agn_048,1980,red,hook,left,head,landed,true
169,АГН-48,48,agn_048,2024,red,jab,left,head,landed,true
170,АГН-48,48,agn_048,2042,red,hook,right,head,landed,true
171,АГН-48,48,agn_048,2230,blue,cross,left,head,landed,true
172,АГН-48,48,agn_048,2244,blue,hook,left,head,landed,true
173,АГН-48,48,agn_048,2342,red,hook,left,head,landed,true
174,АГН-48,48,agn_048,2356,red,hook,right,head,landed,true
175,АГН-48,48,agn_048,2433,red,cross,right,head,landed,true
176,АГН-48,48,agn_048,2469,red,hook,left,head,miss,true
177,АГН-48,48,agn_048,2512,red,hook,left,head,landed,true
178,АГН-48,48,agn_048,2658,red,cross,left,head,landed,true
179,АГН-48,48,agn_048,2731,blue,hook,right,head,landed,true
180,АГН-48,48,agn_048,2788,blue,hook,right,head,landed,true
181,АГН-48,48,agn_048,2820,red,jab,left,head,landed,true
182,АГН-48,48,agn_048,3104,blue,cross,left,head,landed,true
183,АГН-48,48,agn_048,3218,red,cross,left,head,landed,true
184,АГН-48,48,agn_048,3264,red,hook,right,head,landed,true
185,АГН-48,48,agn_048,3320,blue,hook,left,head,landed,true
186,АГН-48,48,agn_048,3382,red,hook,right,head,landed,true
187,АГН-48,48,agn_048,3406,blue,hook,right,head,landed,true
188,АГН-48,48,agn_048,3436,red,hook,left,head,miss,true
189,АГН-48,48,agn_048,3557,red,hook,right,head,landed,true
190,АГН-48,48,agn_048,3580,red,hook,left,head,landed,true
191,АГН-48,48,agn_048,3629,red,hook,left,head,landed,true
192,АГН-48,48,agn_048,3704,red,jab,right,head,landed,true
193,АГН-48,48,agn_048,3814,red,hook,right,head,landed,true
194,АГН-48,48,agn_048,3887,blue,cross,left,head,landed,true
195,АГН-48,48,agn_048,3926,red,hook,left,head,landed,true
196,АГН-48,48,agn_048,3988,red,hook,right,head,landed,true
197,АГН-48,48,agn_048,4090,red,hook,right,head,landed,true
198,АГН-48,48,agn_048,4142,blue,hook,right,head,landed,true
199,АГН-48,48,agn_048,4180,red,cross,right,head,landed,true
200,АГН-48,48,agn_048,4239,red,hook,left,head,landed,true
201,АГН-48,48,agn_048,4376,blue,hook,right,head,landed,true
202,АГН-48,48,agn_048,4391,red,hook,left,head,landed,true
203,АГН-48,48,agn_048,4719,red,hook,right,head,landed,true
204,АГН-48,48,agn_048,4795,blue,hook,left,head,landed,true
205,АГН-48,48,agn_048,4830,blue,hook,right,head,landed,true
206,АГН-48,48,agn_048,4846,blue,hook,right,head,landed,true
207,АГН-48,48,agn_048,5054,red,hook,right,head,landed,true
208,АГН-48,48,agn_048,5138,blue,hook,right,head,landed,true
209,АГН-48,48,agn_048,5318,blue,uppercut,right,body,landed,true
210,АГН-48,48,agn_048,5530,red,hook,left,head,landed,true
211,АГН-48,48,agn_048,5595,blue,hook,left,head,landed,true
212,АГН-48,48,agn_048,5974,red,hook,right,head,landed,true
213,АГН-48,48,agn_048,6270,blue,hook,left,head,landed,true
214,АГН-48,48,agn_048,6322,red,hook,right,head,landed,true
215,АГН-48,48,agn_048,6646,blue,hook,right,head,landed,true
216,АГН-48,48,agn_048,6692,red,hook,right,head,landed,true
217,АГН-48,48,agn_048,6772,red,hook,left,head,landed,true
218,АГН-48,48,agn_048,6946,blue,hook,right,head,landed,true
219,АГН-49,49,agn_049,21,red,hook,left,head,landed,true
220,АГН-49,49,agn_049,80,red,hook,right,head,landed,true
221,АГН-49,49,agn_049,373,red,hook,right,head,landed,true
222,АГН-49,49,agn_049,581,red,hook,right,head,landed,true
223,АГН-49,49,agn_049,1063,blue,hook,right,head,landed,true
224,АГН-49,49,agn_049,1282,blue,cross,left,head,landed,true
225,АГН-49,49,agn_049,1602,red,hook,left,head,landed,true
226,АГН-49,49,agn_049,1644,red,hook,right,head,landed,true
227,АГН-49,49,agn_049,1683,blue,hook,left,head,landed,true
228,АГН-49,49,agn_049,1699,red,uppercut,right,head,landed,true
229,АГН-49,49,agn_049,1712,red,hook,left,head,landed,true
230,АГН-49,49,agn_049,1873,blue,hook,left,head,landed,true
231,АГН-49,49,agn_049,1907,blue,hook,left,head,landed,true
232,АГН-49,49,agn_049,2023,blue,hook,right,head,landed,true
233,АГН-49,49,agn_049,2116,red,hook,right,head,landed,true
234,АГН-49,49,agn_049,2250,blue,hook,right,head,landed,true
235,АГН-49,49,agn_049,2322,blue,cross,right,head,landed,true
236,АГН-49,49,agn_049,2362,red,hook,right,head,landed,true
237,АГН-49,49,agn_049,2376,blue,hook,right,head,landed,true
238,АГН-49,49,agn_049,2420,blue,hook,right,head,landed,true
239,АГН-49,49,agn_049,2466,blue,hook,left,head,landed,true
240,АГН-49,49,agn_049,2574,red,jab,left,head,landed,true
241,АГН-49,49,agn_049,2633,red,hook,left,head,landed,true
242,АГН-49,49,agn_049,2672,red,hook,right,head,landed,true
243,АГН-49,49,agn_049,2810,red,hook,right,head,landed,true
244,АГН-49,49,agn_049,2834,red,hook,right,head,landed,true
245,АГН-49,49,agn_049,2949,red,hook,right,head,landed,true
246,АГН-49,49,agn_049,3034,red,hook,left,head,landed,true
247,АГН-49,49,agn_049,3173,blue,hook,right,head,landed,true
248,АГН-49,49,agn_049,3239,blue,hook,left,head,landed,true
249,АГН-49,49,agn_049,3526,blue,hook,left,head,landed,true
250,АГН-49,49,agn_049,3624,blue,hook,left,head,landed,true
251,АГН-49,49,agn_049,3726,blue,hook,left,head,landed,true
252,АГН-49,49,agn_049,3770,blue,hook,right,head,landed,true
253,АГН-49,49,agn_049,4027,blue,hook,right,head,landed,true
254,АГН-49,49,agn_049,4100,red,hook,left,head,landed,true
255,АГН-49,49,agn_049,4268,blue,cross,left,head,landed,true
256,АГН-49,49,agn_049,4300,blue,hook,right,head,landed,true
257,АГН-49,49,agn_049,4417,red,uppercut,right,head,landed,true
258,АГН-49,49,agn_049,4736,blue,hook,right,head,landed,true
259,АГН-62,62,agn_062,60,blue,hook,left,head,landed,true
260,АГН-62,62,agn_062,112,red,jab,right,head,landed,true
261,АГН-62,62,agn_062,132,blue,hook,left,head,landed,true
262,АГН-62,62,agn_062,204,red,jab,left,head,landed,true
263,АГН-62,62,agn_062,235,red,cross,left,head,landed,true
264,АГН-62,62,agn_062,280,red,cross,left,head,landed,true
265,АГН-62,62,agn_062,295,red,cross,left,head,landed,true
266,АГН-62,62,agn_062,329,red,jab,left,head,landed,true
267,АГН-62,62,agn_062,517,red,jab,left,head,landed,true
268,АГН-62,62,agn_062,579,red,hook,right,head,landed,true
269,АГН-62,62,agn_062,672,blue,hook,right,head,landed,true
270,АГН-62,62,agn_062,689,blue,hook,right,head,landed,true
271,АГН-62,62,agn_062,707,blue,hook,left,head,landed,true
272,АГН-62,62,agn_062,752,blue,hook,right,head,landed,true
273,АГН-62,62,agn_062,790,red,hook,right,head,landed,true
274,АГН-62,62,agn_062,850,red,cross,right,head,landed,true
275,АГН-62,62,agn_062,978,red,hook,left,head,landed,true
276,АГН-62,62,agn_062,995,red,hook,right,head,landed,true
277,АГН-62,62,agn_062,1009,red,jab,left,head,landed,true
278,АГН-62,62,agn_062,1034,red,cross,left,head,landed,true
279,АГН-62,62,agn_062,1274,blue,cross,left,head,landed,true
280,АГН-62,62,agn_062,1361,red,hook,right,head,landed,true
281,АГН-62,62,agn_062,1402,red,hook,left,head,landed,true
282,АГН-62,62,agn_062,1433,red,hook,right,head,landed,true
283,АГН-62,62,agn_062,1453,red,hook,right,head,landed,true
284,АГН-62,62,agn_062,1474,red,hook,right,head,landed,true
285,АГН-62,62,agn_062,1487,red,hook,left,head,landed,true
286,АГН-62,62,agn_062,1514,red,hook,right,head,landed,true
287,АГН-62,62,agn_062,1541,red,hook,right,head,landed,true
288,АГН-62,62,agn_062,1689,blue,cross,left,head,landed,true
289,АГН-62,62,agn_062,1703,blue,hook,right,head,landed,true
290,АГН-62,62,agn_062,1854,blue,hook,left,head,landed,true
291,АГН-62,62,agn_062,1902,blue,jab,left,head,blocked,true
292,АГН-62,62,agn_062,2059,blue,hook,right,head,landed,true
293,АГН-62,62,agn_062,2124,blue,jab,left,head,landed,true
294,АГН-62,62,agn_062,2185,blue,hook,right,head,landed,true
295,АГН-62,62,agn_062,2252,blue,hook,left,head,landed,true
296,АГН-62,62,agn_062,2576,red,hook,left,head,landed,true
297,АГН-62,62,agn_062,2695,blue,hook,right,head,landed,true
298,АГН-62,62,agn_062,2756,blue,hook,left,head,landed,true
299,АГН-62,62,agn_062,2769,red,hook,right,head,landed,true
300,АГН-62,62,agn_062,2842,red,cross,left,head,landed,true
301,АГН-62,62,agn_062,2855,red,hook,right,head,landed,true
302,АГН-62,62,agn_062,3380,blue,hook,right,head,miss,true
303,АГН-62,62,agn_062,3445,red,jab,left,head,blocked,true
304,АГН-62,62,agn_062,3524,blue,cross,left,head,miss,true
305,АГН-62,62,agn_062,3811,red,hook,left,head,landed,true
306,АГН-62,62,agn_062,4007,red,hook,right,head,landed,true
307,АГН-62,62,agn_062,4073,red,hook,right,head,landed,true
308,АГН-62,62,agn_062,4100,red,hook,left,head,landed,true
309,АГН-62,62,agn_062,4194,blue,hook,left,head,landed,true
310,АГН-62,62,agn_062,4269,red,cross,left,head,landed,true
311,АГН-62,62,agn_062,4544,red,hook,right,head,landed,true
312,АГН-62,62,agn_062,4581,red,hook,right,head,landed,true
313,АГН-62,62,agn_062,4802,red,cross,right,head,landed,true
314,АГН-62,62,agn_062,4826,red,hook,right,head,landed,true
315,АГН-62,62,agn_062,4946,red,cross,right,head,landed,true
316,АГН-62,62,agn_062,4969,blue,hook,left,head,landed,true
317,АГН-62,62,agn_062,5032,blue,hook,right,head,miss,true
318,АГН-62,62,agn_062,5213,blue,cross,left,head,miss,true
319,АГН-62,62,agn_062,5228,blue,cross,left,head,landed,true
320,АГН-62,62,agn_062,5278,blue,hook,right,head,landed,true
321,АГН-63,63,agn_063,137,blue,jab,left,head,blocked,true
322,АГН-63,63,agn_063,161,blue,cross,left,head,landed,true
323,АГН-63,63,agn_063,180,blue,jab,left,head,landed,true
324,АГН-63,63,agn_063,209,blue,hook,left,head,landed,true
325,АГН-63,63,agn_063,289,blue,hook,left,head,landed,true
326,АГН-63,63,agn_063,305,blue,hook,right,head,landed,true
327,АГН-63,63,agn_063,334,red,hook,right,head,landed,true
328,АГН-63,63,agn_063,422,red,hook,left,head,landed,true
329,АГН-63,63,agn_063,512,red,hook,right,head,landed,true
330,АГН-63,63,agn_063,578,red,jab,left,head,landed,true
331,АГН-63,63,agn_063,658,red,hook,right,head,landed,true
332,АГН-63,63,agn_063,885,blue,cross,left,head,landed,true
333,АГН-63,63,agn_063,898,blue,hook,right,head,landed,true
334,АГН-63,63,agn_063,958,blue,hook,left,head,landed,true
335,АГН-63,63,agn_063,1000,blue,hook,left,head,landed,true
336,АГН-63,63,agn_063,1113,blue,cross,left,head,landed,true
337,АГН-63,63,agn_063,1252,blue,hook,right,head,landed,true
338,АГН-63,63,agn_063,1347,red,hook,left,head,landed,true
339,АГН-63,63,agn_063,1414,blue,hook,right,head,landed,true
340,АГН-63,63,agn_063,1468,blue,hook,left,head,landed,true
341,АГН-63,63,agn_063,1494,blue,hook,right,head,landed,true
342,АГН-63,63,agn_063,1607,blue,hook,right,head,landed,true
343,АГН-63,63,agn_063,1657,red,cross,right,head,landed,true
344,АГН-63,63,agn_063,1690,red,hook,right,head,landed,true
345,АГН-63,63,agn_063,1730,red,hook,right,head,landed,true
346,АГН-63,63,agn_063,1819,red,uppercut,left,head,landed,true
347,АГН-63,63,agn_063,1986,red,hook,right,head,landed,true
348,АГН-63,63,agn_063,2052,red,cross,left,head,landed,true
349,АГН-63,63,agn_063,2146,blue,hook,right,head,landed,true
350,АГН-63,63,agn_063,2168,blue,uppercut,right,head,landed,true
351,АГН-63,63,agn_063,2240,red,hook,right,head,landed,true
352,АГН-63,63,agn_063,2331,red,hook,right,head,landed,true
353,АГН-63,63,agn_063,2425,red,uppercut,right,head,landed,true
354,АГН-63,63,agn_063,2638,blue,hook,left,head,landed,true
355,АГН-63,63,agn_063,2760,blue,hook,left,head,landed,true
356,АГН-63,63,agn_063,2814,blue,hook,right,head,landed,true
357,АГН-63,63,agn_063,3004,blue,hook,right,head,landed,true
358,АГН-63,63,agn_063,3233,blue,cross,left,head,landed,true
359,АГН-63,63,agn_063,3432,red,hook,right,head,landed,true
360,АГН-63,63,agn_063,3830,red,hook,left,head,landed,true
361,АГН-63,63,agn_063,3891,blue,hook,left,head,landed,true
362,АГН-63,63,agn_063,3923,blue,hook,right,head,landed,true
363,АГН-63,63,agn_063,4001,red,hook,right,head,landed,true
364,АГН-63,63,agn_063,4042,blue,hook,right,head,landed,true
365,АГН-63,63,agn_063,4090,blue,cross,left,head,landed,true
366,АГН-63,63,agn_063,5174,blue,cross,left,head,miss,true
367,АГН-63,63,agn_063,5248,red,hook,right,head,landed,true
368,АГН-63,63,agn_063,5338,red,hook,left,head,landed,true
369,АГН-63,63,agn_063,5525,red,cross,right,head,landed,true
370,АГН-64,64,agn_064,262,blue,jab,right,head,blocked,true
371,АГН-64,64,agn_064,342,red,cross,left,head,landed,true
372,АГН-64,64,agn_064,386,red,hook,right,head,landed,true
373,АГН-64,64,agn_064,410,blue,hook,right,head,landed,true
374,АГН-64,64,agn_064,536,red,hook,left,body,landed,true
375,АГН-64,64,agn_064,676,red,hook,left,head,landed,true
376,АГН-64,64,agn_064,815,red,hook,right,head,landed,true
377,АГН-64,64,agn_064,880,red,hook,left,head,landed,true
378,АГН-64,64,agn_064,987,blue,hook,left,head,landed,true
379,АГН-64,64,agn_064,1177,red,cross,left,head,landed,true
380,АГН-64,64,agn_064,1199,red,jab,left,head,landed,true
381,АГН-64,64,agn_064,1454,red,hook,right,head,landed,true
382,АГН-64,64,agn_064,1591,blue,cross,left,head,landed,true
383,АГН-64,64,agn_064,1794,blue,hook,right,head,landed,true
384,АГН-64,64,agn_064,2278,blue,cross,left,head,landed,true
385,АГН-64,64,agn_064,2406,red,hook,left,body,landed,true
386,АГН-64,64,agn_064,2561,red,hook,left,head,landed,true
387,АГН-64,64,agn_064,2995,red,hook,right,head,landed,true
388,АГН-64,64,agn_064,3233,red,hook,right,head,landed,true
389,АГН-64,64,agn_064,3249,red,hook,left,head,landed,true
390,АГН-64,64,agn_064,3266,red,hook,right,head,landed,true
391,АГН-64,64,agn_064,3483,red,hook,right,head,landed,true
392,АГН-64,64,agn_064,3626,blue,hook,right,head,landed,true
393,АГН-64,64,agn_064,3702,red,hook,right,head,landed,true
394,АГН-64,64,agn_064,3896,blue,hook,right,head,landed,true
395,АГН-64,64,agn_064,3969,blue,hook,right,head,landed,true
396,АГН-64,64,agn_064,3983,blue,hook,right,head,landed,true
397,АГН-64,64,agn_064,4007,red,hook,right,head,landed,true
398,АГН-64,64,agn_064,4472,red,hook,right,head,landed,true
399,АГН-64,64,agn_064,4550,blue,hook,right,head,landed,true
400,АГН-64,64,agn_064,4842,red,cross,left,head,miss,true
401,АГН-64,64,agn_064,4906,red,hook,right,head,landed,true
402,АГН-64,64,agn_064,4934,red,hook,right,head,landed,true
403,АГН-64,64,agn_064,5191,blue,uppercut,right,head,landed,true
404,АГН-64,64,agn_064,5340,red,hook,left,head,landed,true
405,АГН-64,64,agn_064,5442,red,cross,left,head,landed,true
406,АГН-47,47,agn_047,3641,red,cross,left,body,miss,false
407,АГН-47,47,agn_047,3651,red,uppercut,left,body,miss,false
408,АГН-47,47,agn_047,3737,red,hook,right,head,miss,false
409,АГН-47,47,agn_047,3769,blue,jab,left,body,miss,false
410,АГН-47,47,agn_047,3779,blue,jab,right,head,blocked,false
411,АГН-47,47,agn_047,3806,blue,cross,left,head,blocked,false
412,АГН-47,47,agn_047,3828,blue,hook,right,body,blocked,false
413,АГН-47,47,agn_047,3856,blue,uppercut,right,head,blocked,false
414,АГН-47,47,agn_047,3914,blue,jab,left,head,blocked,false
415,АГН-47,47,agn_047,3980,blue,hook,right,body,blocked,false
416,АГН-47,47,agn_047,4025,blue,uppercut,right,body,blocked,false
417,АГН-47,47,agn_047,4028,red,jab,left,body,miss,false
418,АГН-47,47,agn_047,4240,red,jab,left,head,blocked,false
419,АГН-47,47,agn_047,4250,blue,cross,left,body,miss,false
420,АГН-47,47,agn_047,4285,blue,cross,left,body,miss,false
421,АГН-47,47,agn_047,4379,blue,cross,left,head,miss,false
422,АГН-47,47,agn_047,4386,blue,cross,right,head,landed,false
423,АГН-47,47,agn_047,4427,red,cross,right,body,landed,false
424,АГН-47,47,agn_047,4473,red,hook,left,body,blocked,false
425,АГН-47,47,agn_047,4605,blue,jab,right,head,miss,false
426,АГН-47,47,agn_047,4671,red,uppercut,left,head,miss,false
427,АГН-47,47,agn_047,4685,blue,jab,left,head,miss,false
428,АГН-47,47,agn_047,4692,blue,cross,right,body,miss,false
